stage,group,team_a,team_b,p_a_win,p_draw,p_b_win,expected_goals_a,expected_goals_b,projected_winner
group,A,Mexico,South Africa,0.5909955790748748,0.23778133600731569,0.17122308491780963,1.7722373171857404,0.7617397114092619,Mexico
group,A,Mexico,South Korea,0.3596255860575741,0.3105199261806373,0.3298544877617886,1.122723541618554,1.015263993076299,Mexico
group,A,Mexico,Czech Republic,0.503553947130869,0.2735495122929312,0.2228965405761998,1.500920390163171,0.8716371592086885,Mexico
group,A,South Africa,South Korea,0.22032870731445597,0.2693218022355224,0.5103494904500218,0.8876536148968238,1.5751282668332964,South Korea
group,A,South Africa,Czech Republic,0.33634624407559205,0.2853874446111288,0.37826631131327915,1.1667434256349314,1.3358973323803152,Czech Republic
group,A,South Korea,Czech Republic,0.42372888825044824,0.2854590861321152,0.2908120256174367,1.3382142674070188,1.0243920005010712,South Korea
group,B,Canada,Bosnia-Herzegovina,0.44925856616592175,0.2904057445159083,0.26033568931816997,1.3722760683746154,0.9241585368886948,Canada
group,B,Canada,Qatar,0.5165864800424622,0.2771930142302626,0.20622050572727524,1.5191272093611128,0.8144654267309211,Canada
group,B,Canada,Switzerland,0.36912388040617794,0.3088958507549037,0.32198026883891845,1.1123040411357037,1.0598317630890808,Canada
group,B,Bosnia-Herzegovina,Qatar,0.3677402699162097,0.2897945661243571,0.34246516395943327,1.2889821563381598,1.1938362741686737,Bosnia-Herzegovina
group,B,Bosnia-Herzegovina,Switzerland,0.22647129757415843,0.2689297930351865,0.5045989093906551,0.9479783351326985,1.6071308315140633,Switzerland
group,B,Qatar,Switzerland,0.1863184778961695,0.24730979263327874,0.5663717294705518,0.8504960068168858,1.7589138949802885,Switzerland
group,C,Brazil,Morocco,0.36566634925855035,0.2920955730206478,0.34223807772080195,1.1873191703781005,1.2133803289544691,Brazil
group,C,Brazil,Haiti,0.589015700535079,0.24333732211101322,0.16764697735390777,1.8646074372907837,0.8178848098314438,Brazil
group,C,Brazil,Scotland,0.47988475708915523,0.277067505037436,0.24304773787340872,1.6022008553435836,1.0313574575141327,Brazil
group,C,Morocco,Haiti,0.6273109847987978,0.22584280621419467,0.1468462089870076,1.8950277327660763,0.6841631504536935,Morocco
group,C,Morocco,Scotland,0.5223935165728786,0.2645258375009395,0.21308064592618198,1.613184477959718,0.8665280803083222,Morocco
group,C,Haiti,Scotland,0.2924920475509839,0.2938464044797073,0.4136615479693089,1.0403542617182744,1.3485468966540615,Scotland
group,D,United States,Paraguay,0.3938083088832481,0.2882460024043103,0.3179456887124416,1.343147166178966,1.228047736924801,United States
group,D,United States,Australia,0.3717380327770715,0.2824746969591412,0.34578727026378736,1.2729710263373162,1.285921505649024,United States
group,D,United States,Turkiye,0.2652312330247528,0.2791257892593559,0.4556429777158914,1.096118085245906,1.5803477438592248,Turkiye
group,D,Paraguay,Australia,0.37829234294707087,0.29371948575024215,0.32798817130268704,1.2139593574156384,1.174417719736934,Paraguay
group,D,Paraguay,Turkiye,0.2794840663149477,0.2849001599648923,0.4356157737201601,1.0496220990042724,1.445107190454306,Turkiye
group,D,Australia,Turkiye,0.3075087387152811,0.2888009830840767,0.4036902782006423,1.1011533956792499,1.348915387708307,Turkiye
group,E,Germany,Curacao,0.7239373721213763,0.16903162616156509,0.10703100171705865,2.466635460566638,0.6802920919500549,Germany
group,E,Germany,Cote d'Ivoire,0.5049795166513215,0.26380262327490045,0.2312178600737781,1.6460616065700515,0.9681369463893806,Germany
group,E,Germany,Ecuador,0.3659892999452083,0.30031296125034834,0.3336977388044434,1.2169214266138735,1.111361926799129,Germany
group,E,Curacao,Cote d'Ivoire,0.2031586513145946,0.2606245268209151,0.5362168218644903,0.8848310109416504,1.675472867452979,Cote d'Ivoire
group,E,Curacao,Ecuador,0.12987021939665078,0.2146066003881679,0.6555231802151814,0.665695401137144,1.99618933560334,Ecuador
group,E,Cote d'Ivoire,Ecuador,0.288618718809016,0.29810463727419123,0.4132766439167928,0.9785755770714932,1.301762100080096,Ecuador
group,F,Netherlands,Japan,0.43323843734967526,0.2890690834906042,0.2776924791597207,1.3042530182510623,1.0385580169761486,Netherlands
group,F,Netherlands,Sweden,0.571540167356411,0.2403471297144295,0.1881127029291596,1.923772453759713,0.9249541280714223,Netherlands
group,F,Netherlands,Tunisia,0.5809171098823331,0.24164120384327825,0.17744168627438858,1.820770941537386,0.8105948116292774,Netherlands
group,F,Japan,Sweden,0.5576248933283592,0.24839245867458137,0.19398264799705944,1.7475355738868834,0.8638776599611124,Japan
group,F,Japan,Tunisia,0.5720986222242453,0.247844830246156,0.18005654752959868,1.664454494830546,0.7521378067907316,Japan
group,F,Sweden,Tunisia,0.3336495409223808,0.29515255324631834,0.3711979058313009,1.2108511418057404,1.2504229192794474,Tunisia
group,G,Belgium,Egypt,0.3927538632566886,0.2808257297641039,0.3264204069792076,1.342741341225015,1.1490993706037929,Belgium
group,G,Belgium,Iran,0.43004458647014665,0.28039261457701964,0.2895627989528339,1.3392825069737024,1.099446781714862,Belgium
group,G,Belgium,New Zealand,0.5287619434125095,0.24709234811382208,0.22414570847366838,1.7950144095122624,1.0105019643972253,Belgium
group,G,Egypt,Iran,0.33445860887856427,0.3115918807950244,0.3539495103264113,1.0158452977276415,1.1042385894552107,Iran
group,G,Egypt,New Zealand,0.414367573194796,0.29968352875898047,0.28594889804622353,1.3325652822374008,1.0087297847059133,Egypt
group,G,Iran,New Zealand,0.5003227924413451,0.2766995221507524,0.22297768540790247,1.5139428846233045,0.8692412846874865,Iran
group,H,Spain,Cabo Verde,0.8072433477227299,0.1266635253912332,0.06609312688603707,2.6815589367217982,0.497926734962398,Spain
group,H,Spain,Saudi Arabia,0.7575164143857714,0.14863058377941915,0.0938530018348095,2.5522105799504997,0.579561455876597,Spain
group,H,Spain,Uruguay,0.5899522370704149,0.23688116248365354,0.17316660044593168,1.7965566018478383,0.7572380139513752,Spain
group,H,Cabo Verde,Saudi Arabia,0.37250600393614325,0.29881409612724935,0.32867989993660734,1.1869773271575048,1.143605844204309,Cabo Verde
group,H,Cabo Verde,Uruguay,0.20716969249855693,0.27319233384822406,0.519637973653219,0.8502808880977708,1.5581021320252153,Uruguay
group,H,Saudi Arabia,Uruguay,0.23976919839987104,0.28170488746708633,0.4785259141330427,0.9461284894467017,1.5088873562050582,Uruguay
group,I,France,Senegal,0.4739071048813952,0.2704507652717924,0.2556421298468124,1.5555382175965806,0.9920545773628668,France
group,I,France,Iraq,0.6185503532198429,0.22094151902801,0.16050812775214718,2.007817964564503,0.8058452499016617,France
group,I,France,Norway,0.4619295485850959,0.2653868799211976,0.2726835714937067,1.5722934641574526,1.0569839707935822,France
group,I,Senegal,Iraq,0.4301382177209224,0.2927798389773991,0.27708194330167857,1.325799198735966,0.9691316510001879,Senegal
group,I,Senegal,Norway,0.39912308177170885,0.29190658114073886,0.30897033708755234,1.225748404110293,1.0914729085462709,Senegal
group,I,Iraq,Norway,0.2686207165658413,0.2797913217531415,0.4515879616810172,0.9843891888775486,1.4102930778653364,Norway
group,J,Argentina,Algeria,0.534154482595212,0.2559840283058499,0.20986148909893804,1.6698527054892616,0.8626396010987671,Argentina
group,J,Argentina,Austria,0.5752065183660967,0.24001482777689045,0.18477865385701284,1.7621199305498587,0.8018651629224862,Argentina
group,J,Argentina,Jordan,0.6758741860872433,0.19381905592443593,0.13030675798832086,2.1412031757565906,0.6828888869653399,Argentina
group,J,Algeria,Austria,0.324055448151482,0.2985664034965501,0.377378148351968,1.0999047813220615,1.1603862581247497,Austria
group,J,Algeria,Jordan,0.4292942509979133,0.28896385620480236,0.2817418927972844,1.334532172037524,0.9791809708475147,Algeria
group,J,Austria,Jordan,0.39707960197994074,0.2844832309820945,0.3184371670379649,1.2459356100679935,1.0286041427829724,Austria
group,K,Portugal,Congo DR,0.5309220489782855,0.26251700421216906,0.2065609468095455,1.5729618886253256,0.8266975843899722,Portugal
group,K,Portugal,Uzbekistan,0.46016446423877533,0.28186060502336907,0.25797493073785566,1.3861343270689461,0.9254543833568947,Portugal
group,K,Portugal,Colombia,0.3560139794884016,0.2921093130262102,0.3518767074853883,1.2479990203704197,1.175850203403821,Portugal
group,K,Congo DR,Uzbekistan,0.3283237733408208,0.3147830707842331,0.3568931558749461,0.9682112901163791,1.065847333611347,Uzbekistan
group,K,Congo DR,Colombia,0.23829950861828877,0.28516889286577,0.4765315985159411,0.8713374036311123,1.3837403650734001,Colombia
group,K,Uzbekistan,Colombia,0.302385368428413,0.301930150363503,0.3956844812080841,0.9906374831926495,1.2046416273106992,Colombia
group,L,England,Croatia,0.39010746431343163,0.2874103353786749,0.3224822003078936,1.3579838154765593,1.1485564491134246,England
group,L,England,Ghana,0.7223337205700667,0.1725451952316001,0.10512108419833323,2.501949581709807,0.6381226205168976,England
group,L,England,Panama,0.5172491673432682,0.2713270570456898,0.21142377561104184,1.5501065946631658,0.846315641134514,England
group,L,Croatia,Ghana,0.6443732037561636,0.20985652967280422,0.1457702665710322,2.261313002298731,0.8200668187376586,Croatia
group,L,Croatia,Panama,0.42325232430290133,0.28234384831724085,0.2944038273798577,1.416920077169991,1.0926975096655889,Croatia
group,L,Ghana,Panama,0.24069291764984752,0.2643788051452447,0.4949282772049077,0.9266559816671931,1.6238448471544673,Panama
R32,,Spain,Czech Republic,0.901325257657607,0.0,0.09867474234239315,2.829832291484305,0.5953253560130667,Spain
R32,,Argentina,Uzbekistan,0.7952324930177448,0.0,0.20476750698225532,2.190917541447396,0.742436351130465,Argentina
R32,,England,Austria,0.6960669894863232,0.0,0.3039330105136768,1.8595497079522663,0.9375840737544737,England
R32,,Netherlands,Algeria,0.6149634732629495,0.0,0.3850365267370506,1.7263754063224201,1.149725562478893,Netherlands
R32,,Germany,Australia,0.6221078531511436,0.0,0.3778921468488565,1.7700552611740432,1.1758236644836217,Germany
R32,,France,Panama,0.7731249139802291,0.0,0.22687508601977102,2.289952966858318,0.874046975580395,France
R32,,Morocco,Norway,0.5473502577983509,0.0,0.4526497422016491,1.505132835504706,1.2197577492697376,Morocco
R32,,Mexico,United States,0.6078302016463137,0.0,0.39216979835368637,1.6891928288399263,1.1633007184022264,Mexico
R32,,Brazil,Cote d'Ivoire,0.666217196226339,0.0,0.333782803773661,1.9086196233474548,1.1119765167186673,Brazil
R32,,Ecuador,Senegal,0.4520678207704341,0.0,0.5479321792295659,1.2316803351902612,1.3436689643417505,Senegal
R32,,Japan,Egypt,0.6822521806539186,0.0,0.31774781934608154,1.7623917953974004,0.9199934527898127,Japan
R32,,Switzerland,Iran,0.4261422992455824,0.0,0.5738577007544176,1.1952363718864418,1.4481905266003006,Iran
R32,,Croatia,Uruguay,0.5390051732625669,0.0,0.4609948267374332,1.608946271201815,1.3428470622290667,Croatia
R32,,Canada,Colombia,0.43728866107656594,0.0,0.5627113389234342,1.1461700422315746,1.4466345383941506,Colombia
R32,,Portugal,South Korea,0.6200109277232239,0.0,0.37998907227677625,1.691730207337931,1.113869665470045,Portugal
R32,,Belgium,Turkiye,0.433043751286034,0.0,0.5669562487139661,1.3684951080213739,1.734544518245582,Turkiye
R16,,Spain,Turkiye,0.6749341781691274,0.0,0.32506582183087274,1.8764711005472443,1.0104094232899214,Spain
R16,,Argentina,Portugal,0.6194603010180606,0.0,0.3805396989819395,1.778809632461881,1.1604778833785072,Argentina
R16,,England,Colombia,0.5842654653403299,0.0,0.41573453465967014,1.610040791999933,1.1600810619123911,England
R16,,Netherlands,Croatia,0.5365151715832012,0.0,0.46348482841679894,1.6425214142504816,1.4119896276553685,Netherlands
R16,,Germany,Iran,0.6083445077022547,0.0,0.3916554922977453,1.6548254367034985,1.1263954837527748,Germany
R16,,France,Japan,0.5843797952335777,0.0,0.41562020476642236,1.6521926826903366,1.2099843777603887,France
R16,,Morocco,Senegal,0.5741542575516934,0.0,0.42584574244830675,1.5159701253317839,1.136193313566541,Morocco
R16,,Mexico,Brazil,0.5062085076571422,0.0,0.4937914923428579,1.3848608774394844,1.3706609848203302,Mexico
QF,,Spain,Mexico,0.7259150837211441,0.0,0.27408491627885595,1.8906868800487353,0.840417008421939,Spain
QF,,Argentina,Morocco,0.6058559532530712,0.0,0.39414404674692893,1.635604412730062,1.1230018393554073,Argentina
QF,,England,France,0.49065360993237106,0.0,0.509346390067629,1.3917581948031614,1.5082612172525065,France
QF,,Netherlands,Germany,0.5765944625786082,0.0,0.42340553742139186,1.6250759546477704,1.3517499100033072,Netherlands
SF,,Spain,Netherlands,0.6382199405146152,0.0,0.36178005948538494,1.774997236138277,1.087624944132251,Spain
SF,,Argentina,France,0.5088787477404982,0.0,0.4911212522595017,1.5256901082877823,1.4487568948524452,Argentina
F,,Spain,Argentina,0.5064521155442637,0.0,0.4935478844557363,1.4006577928606418,1.335771509631882,Spain
