team,group,elo,elo_rank,wc_history,wr5,gd5,gs5,cs5,wr10,gd10,wr4y,gd4y,avg_group_opp_elo,group_advance_probability,champion_probability,champion_rank
Spain,H,2023.9898992085791,1,0.4368147993387411,0.8,2.2,2.6,0.8,0.85,2.3,0.85,2.3,1684.0584291718853,0.9494,0.1486,1
Argentina,J,1961.5928806248894,2,0.624282576699314,1.0,3.0,3.2,0.8,0.85,2.1,0.85,2.1,1744.332973443562,0.894,0.1256,2
France,I,1955.333177700757,3,0.6820540911687798,0.9,1.8,2.8,0.2,0.85,1.6,0.85,1.6,1780.6010746782074,0.83,0.0906,3
Turkiye,D,1837.7035153679592,13,0.7252828451170614,0.9,1.4,2.0,0.6,0.75,0.7,0.75,0.7,1782.6961679525523,0.7826,0.0654,4
England,L,1907.1826409168646,4,0.5053952203269012,0.7,1.6,2.0,0.6,0.75,1.7,0.75,1.7,1712.1766449701918,0.857,0.0652,5
Germany,E,1865.5029676966253,8,0.5856096131634138,1.0,2.2,3.0,0.6,0.7,1.2,0.7,1.2,1703.9453152217495,0.884,0.059,6
Netherlands,F,1864.0361128545737,9,0.6377357370012172,0.8,1.8,2.4,0.4,0.85,2.4,0.85,2.4,1738.921187288138,0.836,0.0584,7
Brazil,C,1844.8341063319092,11,0.6169484391879404,0.5,0.4,1.8,0.2,0.6,1.0,0.6,1.0,1739.901694043222,0.8512,0.0568,8
Morocco,C,1890.661402972087,5,0.42285099641642865,0.8,1.2,1.6,0.6,0.85,1.3,0.85,1.3,1724.6259284964963,0.8184,0.0448,9
Portugal,K,1876.1665709282722,6,0.4242234945232394,0.6,1.6,2.6,0.4,0.75,1.6,0.75,1.6,1763.8484167780855,0.8072,0.0374,10
Japan,F,1875.408872236488,7,0.32839559554198733,1.0,1.6,2.0,0.8,0.7,1.1,0.7,1.1,1735.130267494167,0.7712,0.0272,11
Colombia,K,1839.2529593784816,12,0.3952411311538006,0.5,0.2,1.4,0.4,0.65,1.1,0.65,1.1,1776.1529539613493,0.8116,0.0246,12
Mexico,A,1824.7044133197705,15,0.34938169718244055,0.8,1.2,1.4,0.8,0.55,0.1,0.55,0.1,1693.3470675144247,0.8064,0.0228,13
Belgium,G,1770.180722103639,24,0.44453495212712446,0.8,2.4,3.6,0.2,0.8,2.5,0.8,2.5,1711.2947556675665,0.7618,0.0164,14
Switzerland,B,1789.43323394366,21,0.3553355090397606,0.5,0.4,1.6,0.4,0.75,1.7,0.75,1.7,1646.0413722899318,0.8144,0.016,15
Croatia,L,1836.6189654148027,14,0.5847128475048171,0.8,1.0,2.4,0.2,0.85,2.1,0.85,2.1,1735.6978701375458,0.7596,0.016,15
Uruguay,H,1794.5875760203492,19,0.40172200408244846,0.5,-0.6,0.8,0.4,0.6,0.1,0.6,0.1,1760.5258702346289,0.7896,0.0132,17
Ecuador,E,1846.3043508635656,10,0.23883669405205157,0.6,0.4,1.0,0.4,0.6,0.3,0.6,0.3,1710.3448541661028,0.8204,0.0124,18
Senegal,I,1815.8765669704048,17,0.3645730700203015,0.8,0.6,1.4,0.6,0.85,1.9,0.85,1.9,1827.0866115883243,0.7264,0.01,19
Algeria,J,1772.9940904864961,23,0.2818642918065559,0.7,1.6,2.2,0.6,0.8,1.8,0.8,1.8,1807.1992368230265,0.7102,0.0098,20
Paraguay,D,1768.4333836848211,25,0.39490818711913783,0.4,-0.4,1.0,0.2,0.5,0.0,0.5,0.0,1805.7862118469318,0.665,0.0084,21
Canada,B,1760.4769738739515,28,0.20000000000000004,0.6,0.4,0.8,0.8,0.65,0.7,0.65,0.7,1655.6934589798348,0.8074,0.0076,22
Iran,G,1783.908723980399,22,0.19999999999999998,0.6,1.2,1.6,0.8,0.55,0.9,0.55,0.9,1706.71875504198,0.6688,0.0076,22
Norway,I,1819.0720949216916,16,0.3032335739268067,0.6,1.0,2.0,0.2,0.8,2.5,0.8,2.5,1826.0214356045624,0.6344,0.0072,24
United States,D,1765.9226862666674,26,0.3619281405954075,0.6,0.2,2.2,0.0,0.55,0.1,0.55,0.1,1806.6231109863163,0.6974,0.0068,25
South Korea,A,1793.099809549172,20,0.30873496402699135,0.6,0.0,1.0,0.6,0.65,0.3,0.65,0.3,1703.8819354379575,0.7804,0.0068,25
Egypt,G,1720.2274338242776,32,0.2,0.6,0.8,1.4,0.6,0.65,0.5,0.65,0.5,1727.9458517606872,0.7338,0.0064,27
Cote d'Ivoire,E,1714.450154287268,33,0.20000000000000004,0.8,1.6,2.6,0.6,0.75,1.3,0.75,1.3,1754.2962530248685,0.7064,0.0062,28
Australia,D,1813.7324339061688,18,0.2790473353538028,0.4,0.0,1.4,0.2,0.7,0.6,0.7,0.6,1790.6865284398157,0.5466,0.0048,29
Sweden,F,1682.1892286826806,37,0.4395840974244669,0.5,-0.2,1.6,0.0,0.5,-0.2,0.5,-0.2,1799.5368153454358,0.5204,0.0034,30
Austria,J,1752.386726486788,29,0.2,0.7,1.2,1.8,0.4,0.85,2.3,0.85,2.3,1814.0683581562625,0.6004,0.003,31
Tunisia,F,1659.1654609452462,39,0.2,0.5,0.0,1.0,0.4,0.55,0.4,0.55,0.4,1807.2114045912474,0.533,0.0018,32
Uzbekistan,K,1765.4366441063396,27,0.0,0.7,0.8,1.4,0.6,0.65,0.8,0.65,0.8,1800.758392385397,0.5628,0.0016,33
Scotland,C,1724.9942592774503,31,0.20000000000000004,0.4,0.0,1.6,0.0,0.55,0.6,0.55,0.6,1779.8483097280416,0.566,0.0014,34
Panama,L,1741.0768314167067,30,0.2,0.6,0.6,1.4,0.2,0.65,0.5,0.65,0.5,1767.5452481369111,0.548,0.0012,35
South Africa,A,1607.584595579377,42,0.20000000000000004,0.3,-0.4,1.2,0.0,0.55,0.4,0.55,0.4,1765.7203400945561,0.5662,0.0008,36
Jordan,J,1707.618103357402,34,0.0,0.6,0.2,1.6,0.4,0.6,0.5,0.6,0.5,1828.9912325327243,0.4604,0.0008,36
Haiti,C,1604.0494198801289,44,0.2,0.5,-0.2,0.8,0.4,0.5,0.1,0.5,0.1,1820.1632561938156,0.4272,0.0008,36
Czech Republic,A,1679.3567974147252,38,0.2,0.6,1.2,2.4,0.4,0.6,0.6,0.6,0.6,1741.7962728161065,0.5326,0.0008,36
Iraq,I,1706.8545621425249,35,0.2,0.6,0.2,1.2,0.2,0.7,0.4,0.7,0.4,1863.4272798642844,0.478,0.0006,40
Congo DR,K,1686.8556468494362,36,0.0,0.7,1.0,1.4,0.6,0.8,0.9,0.8,0.9,1826.9520581376976,0.5122,0.0006,40
Ghana,L,1558.8341380790662,47,0.3224541465430352,0.2,-1.4,0.6,0.2,0.45,0.2,0.45,0.2,1828.2928125827912,0.4906,0.0006,40
Bosnia-Herzegovina,B,1591.9193999449549,45,0.2,0.7,1.0,2.0,0.0,0.6,1.0,0.6,1.0,1711.8793169561668,0.5124,0.0004,43
Qatar,B,1585.7277430508886,46,0.2,0.3,-0.8,0.8,0.0,0.3,-1.0,0.3,-1.0,1713.9432025875221,0.5194,0.0002,44
Saudi Arabia,H,1650.276032197694,40,0.21824862559679856,0.2,-1.2,0.6,0.0,0.45,-0.4,0.45,-0.4,1808.6297181755137,0.4626,0.0,45
New Zealand,G,1629.7481091980233,41,0.2,0.3,-0.4,1.2,0.0,0.25,-0.6,0.25,-0.6,1758.1056266361054,0.5342,0.0,45
Curacao,E,1551.081440514415,48,0.0,0.4,0.2,1.8,0.4,0.5,0.3,0.5,0.3,1808.752490949153,0.2738,0.0,45
Cabo Verde,H,1607.3116792976132,43,0.0,0.5,0.2,1.4,0.4,0.65,0.7,0.65,0.7,1822.9511691422074,0.3782,0.0,45
